"interaction","name","selected","shared interaction","shared name","start_year"
"Communist Official","Sinkiang (Communist Official) 陳潭秋","false","Communist Official","Sinkiang (Communist Official) 陳潭秋","1939"
"Head","Guangdong Regional Committee (Head) 陳延年","false","Head","Guangdong Regional Committee (Head) 陳延年","1925"
"Member","Chinese people 's political consultative conference (Member) 陳寅恪","false","Member","Chinese people 's political consultative conference (Member) 陳寅恪","1959"
"Member","Chinese people 's political consultative conference (Member) 黃紹竑","false","Member","Chinese people 's political consultative conference (Member) 黃紹竑","1959"
"Member","Chinese people 's political consultative conference (Member) 簡照南","false","Member","Chinese people 's political consultative conference (Member) 簡照南","1949"
"Member","Chinese people 's political consultative conference (Member) 李德全","false","Member","Chinese people 's political consultative conference (Member) 李德全","1953"
"Member","Chinese people 's political consultative conference (Member) 劉文輝","false","Member","Chinese people 's political consultative conference (Member) 劉文輝","1951"
"Member","Chinese people 's political consultative conference (Member) 盧漢","false","Member","Chinese people 's political consultative conference (Member) 盧漢","1951"
"Member","Chinese people 's political consultative conference (Member) 馬寅初","false","Member","Chinese people 's political consultative conference (Member) 馬寅初","1959"
"Member","Chinese people 's political consultative conference (Member) 潘光旦","false","Member","Chinese people 's political consultative conference (Member) 潘光旦","1959"
"Member","Chinese people 's political consultative conference (Member) 葉恭綽","false","Member","Chinese people 's political consultative conference (Member) 葉恭綽","1954"
"Member","Guomingdang (Member) 閻錫山","false","Member","Guomingdang (Member) 閻錫山","1928"
"Secretary General","China League for Civil Rights (Secretary General) 楊銓","false","Secretary General","China League for Civil Rights (Secretary General) 楊銓","1932"
"Secretary General","China League for Civil Rights (Secretary General) 楊銓","false","Secretary General","China League for Civil Rights (Secretary General) 楊銓","1932"
"Executive Committee Member","China League for Civil Rights (Executive Committee Member) 周樹人","false","Executive Committee Member","China League for Civil Rights (Executive Committee Member) 周樹人","1933"
"Member","China League for Civil Rights (Member) 周樹人","false","Member","China League for Civil Rights (Member) 周樹人","1933"
"Member","Zhonghua Guomindang (Member) 詹大悲","false","Member","Zhonghua Guomindang (Member) 詹大悲","1914"
"Member","Guangfuhui [restoration Society] (Member) 章炳麟","false","Member","Guangfuhui [restoration Society] (Member) 章炳麟","1903"
"Member","Guangfuhui [restoration Society] (Member) 張繼","false","Member","Guangfuhui [restoration Society] (Member) 張繼","1904"
"Member","All-China Federation of Literary and Art Circles (Member) 艾青","false","Member","All-China Federation of Literary and Art Circles (Member) 艾青","1953"
"Standing Committee Member","All-China Federation of Literary and Art Circles (Standing Committee Member) 曹禺","false","Standing Committee Member","All-China Federation of Literary and Art Circles (Standing Committee Member) 曹禺","1949"
"Chairman","All-China Federation of Literary and Art Circles (Chairman) 郭沫若","false","Chairman","All-China Federation of Literary and Art Circles (Chairman) 郭沫若","1949"
"Chairman","All-China Federation of Literary and Art Circles (Chairman) 何其芳","false","Chairman","All-China Federation of Literary and Art Circles (Chairman) 何其芳","1940"
"Member","All-China Federation of Literary and Art Circles (Member) 梅蘭芳","false","Member","All-China Federation of Literary and Art Circles (Member) 梅蘭芳","1953"
"Member","All-China Federation of Literary and Art Circles (Member) 歐陽予倩","false","Member","All-China Federation of Literary and Art Circles (Member) 歐陽予倩","1949"
"Member","All-China Federation of Literary and Art Circles (Member) 田漢","false","Member","All-China Federation of Literary and Art Circles (Member) 田漢","1949"
"National Committee Member","All-China Federation of Literary and Art Circles (National Committee Member) 熊佛西","false","National Committee Member","All-China Federation of Literary and Art Circles (National Committee Member) 熊佛西","1953"
"National Committee Member","All-China Federation of Literary and Art Circles (National Committee Member) 熊佛西","false","National Committee Member","All-China Federation of Literary and Art Circles (National Committee Member) 熊佛西","1960"
"Member","All-China Federation of Literary and Art Circles (Member) 葉淺予","false","Member","All-China Federation of Literary and Art Circles (Member) 葉淺予","1960"
"Presidium Member","All-China Federation of Literary and Art Circles (Presidium Member) 周揚","false","Presidium Member","All-China Federation of Literary and Art Circles (Presidium Member) 周揚","1949"
"Vice Chairman","All-China Federation of Literary and Art Circles (Vice Chairman) 周揚","false","Vice Chairman","All-China Federation of Literary and Art Circles (Vice Chairman) 周揚","1949"
"Chairman","Central Party History Committee (Chairman) 張繼","false","Chairman","Central Party History Committee (Chairman) 張繼","1937"
"Member","Zhengwenshe (Member) 張嘉森","false","Member","Zhengwenshe (Member) 張嘉森","1907"
"Secretary general","Reformed Guomindang (Secretary general) 褚民誼","false","Secretary general","Reformed Guomindang (Secretary general) 褚民誼","1939"
"Secretary","Guangdong Provincial Committee (Secretary) 張太雷","false","Secretary","Guangdong Provincial Committee (Secretary) 張太雷",
"President","Marx-Lenin Academy (President) 張聞天","false","President","Marx-Lenin Academy (President) 張聞天","1940"
"Member","CCP (Member) 艾思奇","false","Member","CCP (Member) 艾思奇","1935"
"President","Marx-Lenin Academy (President) 朱家驊","false","President","Marx-Lenin Academy (President) 朱家驊","1940"
"Member","CCP (Member) 薄一波","false","Member","CCP (Member) 薄一波","1927"
"Central Committee Member","CCP (Central Committee Member) 薄一波","false","Central Committee Member","CCP (Central Committee Member) 薄一波","1945"
"Political Commissar","CCP (Political Commissar) 薄一波","false","Political Commissar","CCP (Political Commissar) 薄一波","1948"
"Secretary","CCP (Secretary) 薄一波","false","Secretary","CCP (Secretary) 薄一波","1948"
"Head","CCP (Head) 蔡暢","false","Head","CCP (Head) 蔡暢","1924"
"Alternate Member","CCP (Alternate Member) 蔡暢","false","Alternate Member","CCP (Alternate Member) 蔡暢","1934"
"Chief","Workers' Committee (Chief) 鄧發","false","Chief","Workers' Committee (Chief) 鄧發",
"Member","CCP (Member) 蔡暢","false","Member","CCP (Member) 蔡暢","1934"
"Central Committee Member","CCP (Central Committee Member) 蔡和森","false","Central Committee Member","CCP (Central Committee Member) 蔡和森","1922"
"Secretary","CCP (Secretary) 蔡和森","false","Secretary","CCP (Secretary) 蔡和森","1927"
"Member","CCP (Member) 曹禺","false","Member","CCP (Member) 曹禺","1957"
"Member","CCP (Member) 曹禺","false","Member","CCP (Member) 曹禺","1957"
"Chief","CCP (Chief) 陳伯達","false","Chief","CCP (Chief) 陳伯達","1937"
"Chief","CCP (Chief) 陳伯達","false","Chief","CCP (Chief) 陳伯達","1937"
"Chief","CCP (Chief) 陳伯達","false","Chief","CCP (Chief) 陳伯達","1937"
"Political Secretary","CCP (Political Secretary) 陳伯達","false","Political Secretary","CCP (Political Secretary) 陳伯達","1942"
"Central Committee Member","CCP (Central Committee Member) 陳伯達","false","Central Committee Member","CCP (Central Committee Member) 陳伯達","1945"
"Deputy Director","CCP (Deputy Director) 陳伯達","false","Deputy Director","CCP (Deputy Director) 陳伯達","1949"
"Deputy","Ussr Communist Party (Deputy) 鄧小平","false","Deputy","Ussr Communist Party (Deputy) 鄧小平","1956"
"Alternate Member","CCP (Alternate Member) 陳伯達","false","Alternate Member","CCP (Alternate Member) 陳伯達","1956"
"Alternate Member","CCP (Alternate Member) 陳伯達","false","Alternate Member","CCP (Alternate Member) 陳伯達","1956"
"Head","CCP (Head) 陳獨秀","false","Head","CCP (Head) 陳獨秀","1921"
"Member","CCP (Member) 陳賡","false","Member","CCP (Member) 陳賡","1922"
"Central Committee Member","CCP (Central Committee Member) 陳潭秋","false","Central Committee Member","CCP (Central Committee Member) 陳潭秋","1928"
"Representative","CCP (Representative) 陳潭秋","false","Representative","CCP (Representative) 陳潭秋","1939"
"Head","CCP (Head) 陳延年","false","Head","CCP (Head) 陳延年","1925"
"Member","CCP (Member) 陳延年","false","Member","CCP (Member) 陳延年","1927"
"Secretary","CCP (Secretary) 陳延年","false","Secretary","CCP (Secretary) 陳延年","1927"
"Member","CCP (Member) 陳毅","false","Member","CCP (Member) 陳毅","1923"
"Member","CCP (Member) 陳毅","false","Member","CCP (Member) 陳毅","1945"
"Secretary","CCP (Secretary) 陳毅","false","Secretary","CCP (Secretary) 陳毅","1949"
"Member","CCP (Member) 陳垣","false","Member","CCP (Member) 陳垣","1959"
"Labor Organizer","CCP (Labor Organizer) 陳雲","false","Labor Organizer","CCP (Labor Organizer) 陳雲","1924"
"Central Committee Member","CCP (Central Committee Member) 陳雲","false","Central Committee Member","CCP (Central Committee Member) 陳雲","1934"
"Member","North China Regional Committee (Member) 趙世炎","false","Member","North China Regional Committee (Member) 趙世炎",
"Communist Official","CCP (Communist Official) 陳雲","false","Communist Official","CCP (Communist Official) 陳雲","1948"
"Vice Chairman","CCP (Vice Chairman) 陳雲","false","Vice Chairman","CCP (Vice Chairman) 陳雲","1956"
"Vice Chairman","CCP (Vice Chairman) 程潛","false","Vice Chairman","CCP (Vice Chairman) 程潛","1949"
"Head","CCP (Head) 戴季陶","false","Head","CCP (Head) 戴季陶","1924"
"Labor Organizer","CCP (Labor Organizer) 鄧發","false","Labor Organizer","CCP (Labor Organizer) 鄧發","1927"
"Member","CCP (Member) 鄧發","false","Member","CCP (Member) 鄧發","1930"
"Member","CCP (Member) 鄧小平","false","Member","CCP (Member) 鄧小平","1938"
"Central Committee Member","CCP (Central Committee Member) 鄧小平","false","Central Committee Member","CCP (Central Committee Member) 鄧小平","1945"
"Vice President","All-China Federation of Democratic Women (Vice President) 鄧穎超","false","Vice President","All-China Federation of Democratic Women (Vice President) 鄧穎超","1949"
"Secretary","CCP (Secretary) 鄧小平","false","Secretary","CCP (Secretary) 鄧小平","1948"
"Delegate","All-China Federation of Democratic Women (Delegate) 李德全","false","Delegate","All-China Federation of Democratic Women (Delegate) 李德全","1949"
"Political Bureau Member","CCP (Political Bureau Member) 鄧小平","false","Political Bureau Member","CCP (Political Bureau Member) 鄧小平","1955"
"Vice President","All-China Federation of Democratic Women (Vice President) 李德全","false","Vice President","All-China Federation of Democratic Women (Vice President) 李德全","1949"
"Member","CCP (Member) 鄧小平","false","Member","CCP (Member) 鄧小平","1923"
"Member","Communist Youth League (Member) 鄧穎超","false","Member","Communist Youth League (Member) 鄧穎超","1924"
"Member","CCP (Member) 鄧穎超","false","Member","CCP (Member) 鄧穎超","1924"
"Member","Communist Youth League (Member) 林彪","false","Member","Communist Youth League (Member) 林彪","1926"
"Member","CCP (Member) 鄧穎超","false","Member","CCP (Member) 鄧穎超","1925"
"Head","Communist Youth League (Head) 饒漱石","false","Head","Communist Youth League (Head) 饒漱石","1929"
"Alternate Member","CCP (Alternate Member) 鄧穎超","false","Alternate Member","CCP (Alternate Member) 鄧穎超","1931"
"Director","Communist Youth League (Director) 任弼時","false","Director","Communist Youth League (Director) 任弼時","1925"
"Central Committee Member","CCP (Central Committee Member) 鄧穎超","false","Central Committee Member","CCP (Central Committee Member) 鄧穎超","1956"
"Secretary General","Communist Youth League (Secretary General) 任弼時","true","Secretary General","Communist Youth League (Secretary General) 任弼時","1926"
"Member","CCP (Member) 鄧穎超","false","Member","CCP (Member) 鄧穎超","1958"
"Secretary General","Communist Youth League (Secretary General) 任弼時","false","Secretary General","Communist Youth League (Secretary General) 任弼時","1927"
"Secretary","CCP (Secretary) 鄧中夏","false","Secretary","CCP (Secretary) 鄧中夏","1923"
"Vice Chairman","Liberated Areas Women's Federation (Vice Chairman) 鄧穎超","false","Vice Chairman","Liberated Areas Women's Federation (Vice Chairman) 鄧穎超","1946"
"Secretary","CCP (Secretary) 鄧中夏","false","Secretary","CCP (Secretary) 鄧中夏","1927"
"Director","CCP (Director) 鄧中夏","false","Director","CCP (Director) 鄧中夏","1932"
"Chief","Reorganized Guomindang (Chief) 鄧澤如","false","Chief","Reorganized Guomindang (Chief) 鄧澤如","1914"
"Member","CCP (Member) 鄧子恢","false","Member","CCP (Member) 鄧子恢","1926"
"Director","CCP (Director) 鄧子恢","false","Director","CCP (Director) 鄧子恢","1953"
"Political Liaison Officer","CCP (Political Liaison Officer) 鄧子恢","false","Political Liaison Officer","CCP (Political Liaison Officer) 鄧子恢",
"Member","CCP (Member) 丁玲","false","Member","CCP (Member) 丁玲","1933"
"Delegate","Comintern (Delegate) 鄧中夏","false","Delegate","Comintern (Delegate) 鄧中夏","1928"
"Director","CCP (Director) 董必武","false","Director","CCP (Director) 董必武","1932"
"Delegate","Comintern (Delegate) 康生","false","Delegate","Comintern (Delegate) 康生","1935"
"Spokesman","CCP (Spokesman) 範長江","false","Spokesman","CCP (Spokesman) 範長江","1945"
"Interpreter","Comintern (Interpreter) 王明","false","Interpreter","Comintern (Interpreter) 王明","1928"
"Member","CCP (Member) 高崗","false","Member","CCP (Member) 高崗","1926"
"Representative","Comintern (Representative) 王明","false","Representative","Comintern (Representative) 王明","1930"
"Member","CCP (Member) 関向應","false","Member","CCP (Member) 関向應","1925"
"Member","Comintern (Member) 王明","false","Member","Comintern (Member) 王明","1933"
"Central Committee Member","CCP (Central Committee Member) 関向應","false","Central Committee Member","CCP (Central Committee Member) 関向應","1928"
"Executive Committee Member","All-China Federation of Labor (Executive Committee Member) 鄧中夏","false","Executive Committee Member","All-China Federation of Labor (Executive Committee Member) 鄧中夏","1925"
"Committee Member","CCP (Committee Member) 関向應","false","Committee Member","CCP (Committee Member) 関向應","1930"
"Secretary General","All-China Federation of Labor (Secretary General) 劉少奇","false","Secretary General","All-China Federation of Labor (Secretary General) 劉少奇","1927"
"Secretary","CCP (Secretary) 関向應","false","Secretary","CCP (Secretary) 関向應","1942"
"Chairman","All-China Federation of Labor (Chairman) 劉少奇","false","Chairman","All-China Federation of Labor (Chairman) 劉少奇","1933"
"Central Committee Member","CCP (Central Committee Member) 賀龍","false","Central Committee Member","CCP (Central Committee Member) 賀龍","1945"
"Executive Committee Member","All-China Federation of Labor (Executive Committee Member) 蘇兆徵","false","Executive Committee Member","All-China Federation of Labor (Executive Committee Member) 蘇兆徵","1925"
"Political Bureau Member","CCP (Political Bureau Member) 賀龍","false","Political Bureau Member","CCP (Political Bureau Member) 賀龍","1956"
"Chairman","All-China Federation of Labor (Chairman) 蘇兆徵","false","Chairman","All-China Federation of Labor (Chairman) 蘇兆徵","1926"
"Member","CCP (Member) 何其芳","false","Member","CCP (Member) 何其芳","1940"
"Committee Member","All-China Federation of Labor (Committee Member) 項英","false","Committee Member","All-China Federation of Labor (Committee Member) 項英","1925"
"Member","CCP (Member) 胡也頻","false","Member","CCP (Member) 胡也頻","1930"
"Chairman","All-China Federation of Labor (Chairman) 項英","false","Chairman","All-China Federation of Labor (Chairman) 項英","1928"
"Member","CCP (Member) 黃克誠","false","Member","CCP (Member) 黃克誠","1950"
"Liaison Officer","All-China Federation of Labor (Liaison Officer) 王家祥","false","Liaison Officer","All-China Federation of Labor (Liaison Officer) 王家祥","1928"
"Division Commander","CCP (Division Commander) 黃克誠","false","Division Commander","CCP (Division Commander) 黃克誠","1930"
"Delegate","Profintern (Delegate) 鄧中夏","false","Delegate","Profintern (Delegate) 鄧中夏","1928"
"Military Commander","CCP (Military Commander) 黃克誠","false","Military Commander","CCP (Military Commander) 黃克誠","1941"
"Executive Committee Member","Profintern (Executive Committee Member) 鄧中夏","false","Executive Committee Member","Profintern (Executive Committee Member) 鄧中夏","1928"
"Secretary","CCP (Secretary) 黃克誠","false","Secretary","CCP (Secretary) 黃克誠","1949"
"Executive Committee Member","Profintern (Executive Committee Member) 鄧中夏","false","Executive Committee Member","Profintern (Executive Committee Member) 鄧中夏",
"Central Committee Member","CCP (Central Committee Member) 黃克誠","false","Central Committee Member","CCP (Central Committee Member) 黃克誠","1956"
"Secretariat Member","CCP (Secretariat Member) 黃克誠","false","Secretariat Member","CCP (Secretariat Member) 黃克誠","1956"
"Director","CCP (Director) 康生","false","Director","CCP (Director) 康生","1927"
"Central Committee Member","CCP (Central Committee Member) 康生","false","Central Committee Member","CCP (Central Committee Member) 康生","1928"
"Political Security Bureau Member","CCP (Political Security Bureau Member) 康生","false","Political Security Bureau Member","CCP (Political Security Bureau Member) 康生","1928"
"Candidate Member","CCP (Candidate Member) 康生","false","Candidate Member","CCP (Candidate Member) 康生","1935"
"Candidate Member","CCP (Candidate Member) 康生","false","Candidate Member","CCP (Candidate Member) 康生","1935"
"Member","CCP (Member) 康生","false","Member","CCP (Member) 康生","1937"
"Central Committee Member","CCP (Central Committee Member) 康生","false","Central Committee Member","CCP (Central Committee Member) 康生","1945"
"Secretary","CCP (Secretary) 康生","false","Secretary","CCP (Secretary) 康生","1949"
"Member","CCP (Member) 柯慶施","false","Member","CCP (Member) 柯慶施","1922"
"Secretary","CCP (Secretary) 柯慶施","false","Secretary","CCP (Secretary) 柯慶施","1951"
"Secretary","CCP (Secretary) 柯慶施","false","Secretary","CCP (Secretary) 柯慶施","1952"
"Secretary","CCP (Secretary) 柯慶施","false","Secretary","CCP (Secretary) 柯慶施","1955"
"Vice Chairman","Women's Federation of China (Vice Chairman) 朱德","false","Vice Chairman","Women's Federation of China (Vice Chairman) 朱德","1957"
"Central Committee Member","CCP (Central Committee Member) 柯慶施","false","Central Committee Member","CCP (Central Committee Member) 柯慶施","1956"
"Member","CCP (Member) 柯慶施","false","Member","CCP (Member) 柯慶施","1958"
"Central Committee Member","CCP (Central Committee Member) 李大釗","false","Central Committee Member","CCP (Central Committee Member) 李大釗","1922"
"Member","CCP (Member) 李富春","false","Member","CCP (Member) 李富春","1924"
"Central Committee Member","CCP (Central Committee Member) 李富春","false","Central Committee Member","CCP (Central Committee Member) 李富春","1934"
"Deputy Director","CCP (Deputy Director) 李富春","false","Deputy Director","CCP (Deputy Director) 李富春","1935"
"Director","CCP (Director) 李富春","false","Director","CCP (Director) 李富春","1937"
"Member","CCP (Member) 李富春","false","Member","CCP (Member) 李富春","1948"
"Political Instructor","Training Center for Political Workers (Political Instructor) 朱其華","false","Political Instructor","Training Center for Political Workers (Political Instructor) 朱其華","1938"
"Vice Chairman","CCP (Vice Chairman) 李富春","false","Vice Chairman","CCP (Vice Chairman) 李富春","1948"
"Member","CCP (Member) 李富春","false","Member","CCP (Member) 李富春","1956"
"Member","CCP (Member) 李克農","false","Member","CCP (Member) 李克農","1927"
"Secretary General","CCP (Secretary General) 李克農","false","Secretary General","CCP (Secretary General) 李克農","1932"
"Director","CCP (Director) 李克農","false","Director","CCP (Director) 李克農","1936"
"Deputy Director","CCP (Deputy Director) 李克農","false","Deputy Director","CCP (Deputy Director) 李克農","1938"
"Director","CCP (Director) 李克農","false","Director","CCP (Director) 李克農","1949"
"Political Bureau Member","CCP (Political Bureau Member) 李立三","false","Political Bureau Member","CCP (Political Bureau Member) 李立三","1927"
"Alternate Member","CCP (Alternate Member) 李維漢","false","Alternate Member","CCP (Alternate Member) 李維漢","1928"
"Director","Party Organization (Director) 丁惟汾","false","Director","Party Organization (Director) 丁惟汾","1912"
"Member","CCP (Member) 李維漢","false","Member","CCP (Member) 李維漢","1956"
"Commander","CCP (Commander) 李先念","false","Commander","CCP (Commander) 李先念","1945"
"Secretary","CCP (Secretary) 李先念","false","Secretary","CCP (Secretary) 李先念","1927"
"Central Committee Member","CCP (Central Committee Member) 李先念","false","Central Committee Member","CCP (Central Committee Member) 李先念","1945"
"Deputy Secretary","CCP (Deputy Secretary) 李先念","false","Deputy Secretary","CCP (Deputy Secretary) 李先念","1945"
"Deputy Secretary","CCP (Deputy Secretary) 李先念","false","Deputy Secretary","CCP (Deputy Secretary) 李先念","1953"
"Secretariat Member","CCP (Secretariat Member) 李先念","false","Secretariat Member","CCP (Secretariat Member) 李先念","1958"
"Member","CCP (Member) 李兆麟","false","Member","CCP (Member) 李兆麟","1930"
"Member","CCP (Member) 廖承志","false","Member","CCP (Member) 廖承志","1927"
"Member","CCP (Member) 林彪","false","Member","CCP (Member) 林彪","1927"
"Central Committee Member","CCP (Central Committee Member) 林彪","false","Central Committee Member","CCP (Central Committee Member) 林彪","1945"
"First Secretary","CCP (First Secretary) 林彪","false","First Secretary","CCP (First Secretary) 林彪","1949"
"First Secretary","CCP (First Secretary) 林彪","false","First Secretary","CCP (First Secretary) 林彪","1949"
"Political Bureau Member","CCP (Political Bureau Member) 林彪","false","Political Bureau Member","CCP (Political Bureau Member) 林彪","1955"
"Standing Committee Member","CCP (Standing Committee Member) 林彪","false","Standing Committee Member","CCP (Standing Committee Member) 林彪","1955"
"Member","CCP (Member) 林彪","false","Member","CCP (Member) 林彪","1958"
"Military Commander","Chaomei County (Military Commander) 鄒魯","false","Military Commander","Chaomei County (Military Commander) 鄒魯","1917"
"Vice Chairman","CCP (Vice Chairman) 林彪","false","Vice Chairman","CCP (Vice Chairman) 林彪","1958"
"Member","CCP (Member) 林伯渠","false","Member","CCP (Member) 林伯渠","1938"
"Commissioner","Salt Commissioner (Guangdong-Guangxi) (Commissioner) 鄒魯","false","Commissioner","Salt Commissioner (Guangdong-Guangxi) (Commissioner) 鄒魯","1920"
"Member","CCP (Member) 劉伯承","false","Member","CCP (Member) 劉伯承","1926"
"Assemblyman","Parliament (Assemblyman) 鄒魯","false","Assemblyman","Parliament (Assemblyman) 鄒魯","1913"
"Member","CCP (Member) 劉少奇","false","Member","CCP (Member) 劉少奇","1921"
"Standing Committee Member","Southwest Political Council (Standing Committee Member) 鄒魯","false","Standing Committee Member","Southwest Political Council (Standing Committee Member) 鄒魯","1930"
"Central Committee Member","CCP (Central Committee Member) 劉少奇","false","Central Committee Member","CCP (Central Committee Member) 劉少奇","1927"
"Member","CCP (Member) 劉少奇","false","Member","CCP (Member) 劉少奇","1934"
"Head","CCP (Head) 劉少奇","false","Head","CCP (Head) 劉少奇","1936"
"Member","CCP (Member) 劉少奇","false","Member","CCP (Member) 劉少奇","1943"
"Political Bureau Member","CCP (Political Bureau Member) 劉少奇","false","Political Bureau Member","CCP (Political Bureau Member) 劉少奇","1945"
"Secretary General","CCP (Secretary General) 劉少奇","false","Secretary General","CCP (Secretary General) 劉少奇","1945"
"Central Committee Member","CCP (Central Committee Member) 陸定一","false","Central Committee Member","CCP (Central Committee Member) 陸定一","1945"
"Director","CCP (Director) 陸定一","false","Director","CCP (Director) 陸定一","1949"
"Member","CCP (Member) 羅綺園","false","Member","CCP (Member) 羅綺園","1921"
"Member","CCP (Member) 羅綺園","false","Member","CCP (Member) 羅綺園","1921"
"Central Committee Member","CCP (Central Committee Member) 羅綺園","false","Central Committee Member","CCP (Central Committee Member) 羅綺園","1927"
"Secretary","CCP (Secretary) 羅榮桓","false","Secretary","CCP (Secretary) 羅榮桓","1939"
"Secretary","CCP (Secretary) 羅榮桓","false","Secretary","CCP (Secretary) 羅榮桓","1939"
