"interaction","name","selected","shared interaction","shared name","start_year"
"Central Committee Member","CCP (Central Committee Member) 羅榮桓","false","Central Committee Member","CCP (Central Committee Member) 羅榮桓","1945"
"Alternate Member","CCP (Alternate Member) 羅瑞卿","false","Alternate Member","CCP (Alternate Member) 羅瑞卿","1945"
"Director","CCP (Director) 羅瑞卿","false","Director","CCP (Director) 羅瑞卿","1948"
"Secretary General","CCP (Secretary General) 羅瑞卿","false","Secretary General","CCP (Secretary General) 羅瑞卿","1961"
"Secretary General","CCP (Secretary General) 羅瑞卿","false","Secretary General","CCP (Secretary General) 羅瑞卿","1961"
"Secretary","CCP (Secretary) 羅瑞卿","false","Secretary","CCP (Secretary) 羅瑞卿","1962"
"Member","CCP (Member) 羅瑞卿","false","Member","CCP (Member) 羅瑞卿","1955"
"Member","CCP (Member) 羅亦農","false","Member","CCP (Member) 羅亦農","1921"
"Alternate Member","CCP (Alternate Member) 羅亦農","false","Alternate Member","CCP (Alternate Member) 羅亦農","1925"
"Central Committee Member","CCP (Central Committee Member) 羅亦農","false","Central Committee Member","CCP (Central Committee Member) 羅亦農","1927"
"Deputy Director","CCP (Deputy Director) 馬超俊","false","Deputy Director","CCP (Deputy Director) 馬超俊","1935"
"Director","CCP (Director) 毛澤東","false","Director","CCP (Director) 毛澤東","1923"
"Central Committee Member","CCP (Central Committee Member) 毛澤東","false","Central Committee Member","CCP (Central Committee Member) 毛澤東","1928"
"Member","CCP (Member) 毛澤民","false","Member","CCP (Member) 毛澤民","1922"
"Director","CCP (Director) 毛澤民","false","Director","CCP (Director) 毛澤民","1931"
"Member","CCP (Member) 聶耳","false","Member","CCP (Member) 聶耳","1933"
"Labor Organizer","CCP (Labor Organizer) 聶榮臻","false","Labor Organizer","CCP (Labor Organizer) 聶榮臻","1927"
"Committee Member","CCP (Committee Member) 聶榮臻","false","Committee Member","CCP (Committee Member) 聶榮臻","1930"
"Central Committee Member","CCP (Central Committee Member) 聶榮臻","false","Central Committee Member","CCP (Central Committee Member) 聶榮臻","1945"
"Central Committee Member","CCP (Central Committee Member) 聶榮臻","false","Central Committee Member","CCP (Central Committee Member) 聶榮臻","1956"
"Member","CCP (Member) 彭德懷","false","Member","CCP (Member) 彭德懷","1928"
"Presidium Member","CCP (Presidium Member) 彭德懷","false","Presidium Member","CCP (Presidium Member) 彭德懷","1945"
"Central Committee Member","CCP (Central Committee Member) 彭德懷","false","Central Committee Member","CCP (Central Committee Member) 彭德懷","1956"
"Political Bureau Member","CCP (Political Bureau Member) 彭德懷","false","Political Bureau Member","CCP (Political Bureau Member) 彭德懷","1956"
"Presidium Member","CCP (Presidium Member) 彭德懷","false","Presidium Member","CCP (Presidium Member) 彭德懷","1956"
"Standing Committee Member","CCP (Standing Committee Member) 彭德懷","false","Standing Committee Member","CCP (Standing Committee Member) 彭德懷","1956"
"Central Committee Member","CCP (Central Committee Member) 彭湃","false","Central Committee Member","CCP (Central Committee Member) 彭湃","1927"
"Member","CCP (Member) 彭述之","false","Member","CCP (Member) 彭述之","1922"
"Central Committee Member","CCP (Central Committee Member) 彭述之","false","Central Committee Member","CCP (Central Committee Member) 彭述之","1925"
"Member","CCP (Member) 彭述之","false","Member","CCP (Member) 彭述之","1931"
"Central Committee Member","CCP (Central Committee Member) 彭真","false","Central Committee Member","CCP (Central Committee Member) 彭真","1945"
"Member","CCP (Member) 彭真","false","Member","CCP (Member) 彭真","1945"
"Presidium Member","CCP (Presidium Member) 彭真","false","Presidium Member","CCP (Presidium Member) 彭真","1945"
"Political Commissar","CCP (Political Commissar) 彭真","false","Political Commissar","CCP (Political Commissar) 彭真","1946"
"Deputy Director","CCP (Deputy Director) 彭真","false","Deputy Director","CCP (Deputy Director) 彭真","1948"
"Political Bureau Member","CCP (Political Bureau Member) 彭真","false","Political Bureau Member","CCP (Political Bureau Member) 彭真","1951"
"Member","CCP (Member) 秦邦憲","false","Member","CCP (Member) 秦邦憲","1925"
"Chairman","National Zhongshan University (Chairman) 董作賓","false","Chairman","National Zhongshan University (Chairman) 董作賓","1927"
"Member","CCP (Member) 秦邦憲","false","Member","CCP (Member) 秦邦憲","1931"
"Dean","National Zhongshan University (Dean) 董作賓","false","Dean","National Zhongshan University (Dean) 董作賓","1927"
"Secretary General","CCP (Secretary General) 秦邦憲","false","Secretary General","CCP (Secretary General) 秦邦憲","1931"
"Chancellor","National Zhongshan University (Chancellor) 鄒魯","false","Chancellor","National Zhongshan University (Chancellor) 鄒魯","1932"
"Secretary General","CCP (Secretary General) 秦邦憲","false","Secretary General","CCP (Secretary General) 秦邦憲","1932"
"Chancellor","National Zhongshan University (Chancellor) 鄒魯","false","Chancellor","National Zhongshan University (Chancellor) 鄒魯","1932"
"Liaison Officer","CCP (Liaison Officer) 秦邦憲","false","Liaison Officer","CCP (Liaison Officer) 秦邦憲","1936"
"Head","CCP (Head) 秦邦憲","false","Head","CCP (Head) 秦邦憲","1938"
"Member","CCP (Member) 秦邦憲","false","Member","CCP (Member) 秦邦憲","1938"
"Member","CCP (Member) 秦邦憲","false","Member","CCP (Member) 秦邦憲","1945"
"Member","CCP (Member) 瞿秋白","false","Member","CCP (Member) 瞿秋白","1922"
"Central Committee Member","CCP (Central Committee Member) 瞿秋白","false","Central Committee Member","CCP (Central Committee Member) 瞿秋白","1923"
"Vice Chairman","CCP (Vice Chairman) 瞿秋白","false","Vice Chairman","CCP (Vice Chairman) 瞿秋白","1925"
"Member","CCP (Member) 饒漱石","false","Member","CCP (Member) 饒漱石","1925"
"Head","CCP (Head) 饒漱石","false","Head","CCP (Head) 饒漱石","1939"
"Central Committee Member","CCP (Central Committee Member) 饒漱石","false","Central Committee Member","CCP (Central Committee Member) 饒漱石","1945"
"Chairman","CCP (Chairman) 饒漱石","false","Chairman","CCP (Chairman) 饒漱石","1949"
"First Secretary","CCP (First Secretary) 饒漱石","false","First Secretary","CCP (First Secretary) 饒漱石","1949"
"Political Commissar","CCP (Political Commissar) 饒漱石","false","Political Commissar","CCP (Political Commissar) 饒漱石","1949"
"Secretary","CCP (Secretary) 饒漱石","false","Secretary","CCP (Secretary) 饒漱石","1949"
"Member","CCP (Member) 任弼時","false","Member","CCP (Member) 任弼時","1922"
"Member","CCP (Member) 任弼時","false","Member","CCP (Member) 任弼時","1925"
"Member","CCP (Member) 任弼時","false","Member","CCP (Member) 任弼時","1927"
"Secretary","CCP (Secretary) 任弼時","false","Secretary","CCP (Secretary) 任弼時","1930"
"Head","CCP (Head) 任弼時","false","Head","CCP (Head) 任弼時","1931"
"Political Bureau Member","CCP (Political Bureau Member) 任弼時","false","Political Bureau Member","CCP (Political Bureau Member) 任弼時","1931"
"Secretary","CCP (Secretary) 任弼時","false","Secretary","CCP (Secretary) 任弼時","1933"
"Head","CCP (Head) 任弼時","false","Head","CCP (Head) 任弼時","1940"
"Member","CCP (Member) 任弼時","false","Member","CCP (Member) 任弼時","1940"
"Member","CCP (Member) 賽福鼎","false","Member","CCP (Member) 賽福鼎","1949"
"Member","CCP (Member) 賽福鼎","false","Member","CCP (Member) 賽福鼎","1950"
"Secretary","CCP (Secretary) 賽福鼎","false","Secretary","CCP (Secretary) 賽福鼎","1954"
"Alternate Member","CCP (Alternate Member) 賽福鼎","false","Alternate Member","CCP (Alternate Member) 賽福鼎","1956"
"Member","CCP (Member) 沈澤民","false","Member","CCP (Member) 沈澤民","1921"
"Head","CCP (Head) 沈澤民","false","Head","CCP (Head) 沈澤民","1931"
"Member","CCP (Member) 沈澤民","false","Member","CCP (Member) 沈澤民","1931"
"Secretary General","CCP (Secretary General) 沈澤民","false","Secretary General","CCP (Secretary General) 沈澤民","1931"
"Member","CCP (Member) 蘇兆徵","false","Member","CCP (Member) 蘇兆徵","1925"
"Member","CCP (Member) 蘇兆徵","false","Member","CCP (Member) 蘇兆徵","1925"
"Member","CCP (Member) 蘇兆徵","false","Member","CCP (Member) 蘇兆徵","1927"
"Committee Member","CCP (Committee Member) 譚平山","false","Committee Member","CCP (Committee Member) 譚平山","1927"
"Personal Secretary","CCP (Personal Secretary) 譚政","false","Personal Secretary","CCP (Personal Secretary) 譚政","1927"
"Member","CCP (Member) 譚震林","false","Member","CCP (Member) 譚震林","1926"
"Secretary","CCP (Secretary) 譚震林","false","Secretary","CCP (Secretary) 譚震林","1944"
"Central Committee Member","CCP (Central Committee Member) 譚震林","false","Central Committee Member","CCP (Central Committee Member) 譚震林","1945"
"Vice Chairman","CCP (Vice Chairman) 譚震林","false","Vice Chairman","CCP (Vice Chairman) 譚震林","1952"
"Secretariat Member","CCP (Secretariat Member) 譚震林","false","Secretariat Member","CCP (Secretariat Member) 譚震林","1956"
"Political Bureau Member","CCP (Political Bureau Member) 譚震林","false","Political Bureau Member","CCP (Political Bureau Member) 譚震林","1958"
"Member","CCP (Member) 田漢","false","Member","CCP (Member) 田漢","1931"
"Alternate Member","CCP (Alternate Member) 烏蘭夫","false","Alternate Member","CCP (Alternate Member) 烏蘭夫","1945"
"Member","CCP (Member) 烏蘭夫","false","Member","CCP (Member) 烏蘭夫","1956"
"Member","CCP (Member) 王明","false","Member","CCP (Member) 王明","1925"
"Secretary General","CCP (Secretary General) 王明","false","Secretary General","CCP (Secretary General) 王明","1928"
"Member","CCP (Member) 王明","false","Member","CCP (Member) 王明","1945"
"Head","CCP (Head) 王若飛","false","Head","CCP (Head) 王若飛","1922"
"Central Committee Member","CCP (Central Committee Member) 王若飛","false","Central Committee Member","CCP (Central Committee Member) 王若飛","1927"
"Member","CCP (Member) 王震","false","Member","CCP (Member) 王震","1927"
"Member","CCP (Member) 伍修權","false","Member","CCP (Member) 伍修權","1927"
"Member","CCP (Member) 吳玉章","false","Member","CCP (Member) 吳玉章","1925"
"Central Committee Member","CCP (Central Committee Member) 吳玉章","false","Central Committee Member","CCP (Central Committee Member) 吳玉章","1945"
"Member","CCP (Member) 吳玉章","false","Member","CCP (Member) 吳玉章","1954"
"Central Committee Member","CCP (Central Committee Member) 向警予","false","Central Committee Member","CCP (Central Committee Member) 向警予","1922"
"Member","CCP (Member) 項英","false","Member","CCP (Member) 項英","1923"
"Central Committee Member","CCP (Central Committee Member) 項英","false","Central Committee Member","CCP (Central Committee Member) 項英","1928"
"Member","CCP (Member) 項英","false","Member","CCP (Member) 項英","1928"
"Member","CCP (Member) 項英","false","Member","CCP (Member) 項英","1931"
"Secretary General","CCP (Secretary General) 項英","false","Secretary General","CCP (Secretary General) 項英","1931"
"Secretary","CCP (Secretary) 項英","false","Secretary","CCP (Secretary) 項英","1938"
"Labor Organizer","CCP (Labor Organizer) 向忠發","false","Labor Organizer","CCP (Labor Organizer) 向忠發","1922"
"Central Committee Member","CCP (Central Committee Member) 向忠發","false","Central Committee Member","CCP (Central Committee Member) 向忠發","1927"
"Secretary General","CCP (Secretary General) 向忠發","false","Secretary General","CCP (Secretary General) 向忠發","1928"
"Deputy Secretary","CCP (Deputy Secretary) 蕭華","false","Deputy Secretary","CCP (Deputy Secretary) 蕭華","1954"
"Central Committee Member","CCP (Central Committee Member) 蕭華","false","Central Committee Member","CCP (Central Committee Member) 蕭華","1956"
"Political Officer","CCP (Political Officer) 蕭華","false","Political Officer","CCP (Political Officer) 蕭華",
"Chief of Staff","CCP (Chief of Staff) 蕭克","false","Chief of Staff","CCP (Chief of Staff) 蕭克","1949"
"Company Commander","CCP (Company Commander) 蕭克","false","Company Commander","CCP (Company Commander) 蕭克","1927"
"Member","CCP (Member) 謝覺哉","false","Member","CCP (Member) 謝覺哉","1925"
"Secretary","CCP (Secretary) 謝覺哉","false","Secretary","CCP (Secretary) 謝覺哉","1938"
"Alternate Member","CCP (Alternate Member) 謝覺哉","false","Alternate Member","CCP (Alternate Member) 謝覺哉","1956"
"Vice President","CCP (Vice President) 謝覺哉","false","Vice President","CCP (Vice President) 謝覺哉","1954"
"Member","CCP (Member) 許廣平","false","Member","CCP (Member) 許廣平",
"Member","CCP (Member) 徐海東","false","Member","CCP (Member) 徐海東","1939"
"Member","CCP (Member) 徐特立","false","Member","CCP (Member) 徐特立","1927"
"Deputy Director","CCP (Deputy Director) 徐特立","false","Deputy Director","CCP (Deputy Director) 徐特立","1947"
"Deputy Director","CCP (Deputy Director) 徐特立","false","Deputy Director","CCP (Deputy Director) 徐特立","1947"
"Member","CCP (Member) 葉劍英","false","Member","CCP (Member) 葉劍英","1927"
"Member","CCP (Member) 葉劍英","false","Member","CCP (Member) 葉劍英","1945"
"Chief","CCP (Chief) 葉劍英","false","Chief","CCP (Chief) 葉劍英","1946"
"Member","CCP (Member) 葉劍英","false","Member","CCP (Member) 葉劍英","1966"
"Member","CCP (Member) 郁達夫","false","Member","CCP (Member) 郁達夫","1937"
"Central Committee Member","CCP (Central Committee Member) 王家祥","false","Central Committee Member","CCP (Central Committee Member) 王家祥","1931"
"Alternate Member","CCP (Alternate Member) 王家祥","false","Alternate Member","CCP (Alternate Member) 王家祥","1945"
"Member","CCP (Member) 王家祥","false","Member","CCP (Member) 王家祥","1946"
"Secretariat Member","CCP (Secretariat Member) 王家祥","false","Secretariat Member","CCP (Secretariat Member) 王家祥","1956"
"Secretary","CCP (Secretary) 王家祥","false","Secretary","CCP (Secretary) 王家祥","1956"
"Member","CCP (Member) 章伯鈞","false","Member","CCP (Member) 章伯鈞","1923"
"Member","CCP (Member) 張國燾","false","Member","CCP (Member) 張國燾","1927"
"Secretary","CCP (Secretary) 張太雷","false","Secretary","CCP (Secretary) 張太雷","1926"
"Secretary","CCP (Secretary) 張太雷","false","Secretary","CCP (Secretary) 張太雷","1926"
"Head","CCP (Head) 張太雷","false","Head","CCP (Head) 張太雷","1927"
"Secretary","CCP (Secretary) 張太雷","false","Secretary","CCP (Secretary) 張太雷","1927"
"Commissioner","CCP (Commissioner) 張太雷","false","Commissioner","CCP (Commissioner) 張太雷","1927"
"Member","CCP (Member) 張聞天","false","Member","CCP (Member) 張聞天","1925"
"Head","CCP (Head) 張聞天","false","Head","CCP (Head) 張聞天","1931"
"Head","CCP (Head) 張聞天","false","Head","CCP (Head) 張聞天","1931"
"Member","CCP (Member) 張聞天","false","Member","CCP (Member) 張聞天","1931"
"Member","CCP (Member) 張聞天","false","Member","CCP (Member) 張聞天","1931"
"Director","CCP (Director) 張聞天","false","Director","CCP (Director) 張聞天","1945"
"Secretary","CCP (Secretary) 張聞天","false","Secretary","CCP (Secretary) 張聞天","1949"
"Member","CCP (Member) 張聞天","false","Member","CCP (Member) 張聞天","1951"
"Central Committee Member","China Democratic League (Central Committee Member) 費孝通","false","Central Committee Member","China Democratic League (Central Committee Member) 費孝通","1956"
"Central Committee Member","CCP (Central Committee Member) 趙世炎","false","Central Committee Member","CCP (Central Committee Member) 趙世炎","1927"
"Chairman","China Democratic League (Chairman) 黃炎培","false","Chairman","China Democratic League (Chairman) 黃炎培","1944"
"Secretary","CCP (Secretary) 周保中","false","Secretary","CCP (Secretary) 周保中","1936"
"Deputy Chairman","China Democratic League (Deputy Chairman) 李璜","false","Deputy Chairman","China Democratic League (Deputy Chairman) 李璜","1941"
"Political Bureau Member","CCP (Political Bureau Member) 周恩來","false","Political Bureau Member","CCP (Political Bureau Member) 周恩來","1927"
"Head","China Democratic League (Head) 羅隆基","false","Head","China Democratic League (Head) 羅隆基","1944"
"Deputy","CCP (Deputy) 周恩來","false","Deputy","CCP (Deputy) 周恩來","1935"
"Member","China Democratic League (Member) 錢端升","false","Member","China Democratic League (Member) 錢端升","1952"
"Secretariat Member","CCP (Secretariat Member) 周恩來","false","Secretariat Member","CCP (Secretariat Member) 周恩來","1945"
"Member","China Democratic League (Member) 沈鈞儒","false","Member","China Democratic League (Member) 沈鈞儒","1941"
"Standing Committee Member","CCP (Standing Committee Member) 周恩來","false","Standing Committee Member","CCP (Standing Committee Member) 周恩來","1945"
"Chairman","China Democratic League (Chairman) 沈鈞儒","false","Chairman","China Democratic League (Chairman) 沈鈞儒","1956"
"Vice Chairman","CCP (Vice Chairman) 周恩來","false","Vice Chairman","CCP (Vice Chairman) 周恩來","1956"
"Leader","China Democratic League (Leader) 聞家驊","false","Leader","China Democratic League (Leader) 聞家驊","1937"
"Chairman","CCP (Chairman) 朱德","false","Chairman","CCP (Chairman) 朱德","1931"
"Chairman","China Democratic League (Chairman) 章伯鈞","false","Chairman","China Democratic League (Chairman) 章伯鈞","1945"
"Member","CCP (Member) 朱德","false","Member","CCP (Member) 朱德","1934"
"Secretary General","China Democratic League (Secretary General) 章伯鈞","false","Secretary General","China Democratic League (Secretary General) 章伯鈞","1926"
"Central Committee Member","CCP (Central Committee Member) 朱德","false","Central Committee Member","CCP (Central Committee Member) 朱德","1956"
"Secretary General","China Democratic League (Secretary General) 張東蓀","false","Secretary General","China Democratic League (Secretary General) 張東蓀","1946"
"Member","CCP (Member) 朱學範","false","Member","CCP (Member) 朱學範","1948"
"Central Committee Member","China Democratic League (Central Committee Member) 張嘉森","false","Central Committee Member","China Democratic League (Central Committee Member) 張嘉森","1945"
"Member","CCP (Member) 左權","false","Member","CCP (Member) 左權","1926"
"Head","China Democratic League (Head) 張嘉森","false","Head","China Democratic League (Head) 張嘉森","1945"
"Central Committee Member","Revolutionary Committee of the Guomindang (Central Committee Member) 馮玉祥","false","Central Committee Member","Revolutionary Committee of the Guomindang (Central Committee Member) 馮玉祥","1948"
"Member","Political Council (Member) 白崇禧","false","Member","Political Council (Member) 白崇禧","1928"
"Member","Political Council (Member) 蔡鍔","false","Member","Political Council (Member) 蔡鍔","1914"
"Chairman","Political Council (Chairman) 李宗仁","false","Chairman","Political Council (Chairman) 李宗仁","1927"
"Member","Political Council (Member) 商震","false","Member","Political Council (Member) 商震","1928"
"Political Council Member","Political Council (Political Council Member) 邵元沖","false","Political Council Member","Political Council (Political Council Member) 邵元沖","1924"
"Presidium Member","Political Council (Presidium Member) 譚平山","false","Presidium Member","Political Council (Presidium Member) 譚平山","1927"
"Head","Political Council (Head) 閻錫山","false","Head","Political Council (Head) 閻錫山","1928"
"Reserve Member","Sun Yat-sen's Provisional Central Executive Committee (Reserve Member) 馮自由","false","Reserve Member","Sun Yat-sen's Provisional Central Executive Committee (Reserve Member) 馮自由","1923"
"Deputy Chief","National Revolutionary Army (Deputy Chief) 白崇禧","false","Deputy Chief","National Revolutionary Army (Deputy Chief) 白崇禧","1926"
"Commander","National Revolutionary Army (Commander) 陳誠","false","Commander","National Revolutionary Army (Commander) 陳誠","1925"
"Commander in Chief","National Revolutionary Army (Commander in Chief) 陳立夫","false","Commander in Chief","National Revolutionary Army (Commander in Chief) 陳立夫","1926"
"Commander","National Revolutionary Army (Commander) 程潛","false","Commander","National Revolutionary Army (Commander) 程潛","1926"
"Commander","National Revolutionary Army (Commander) 程潛","false","Commander","National Revolutionary Army (Commander) 程潛","1927"
"Commander","National Revolutionary Army (Commander) 韓複榘","false","Commander","National Revolutionary Army (Commander) 韓複榘","1927"
"Officer","National Revolutionary Army (Officer) 黃克誠","false","Officer","National Revolutionary Army (Officer) 黃克誠","1926"
"Commander","National Revolutionary Army (Commander) 蔣介石","false","Commander","National Revolutionary Army (Commander) 蔣介石","1925"
"Head","National Revolutionary Army (Head) 李富春","false","Head","National Revolutionary Army (Head) 李富春","1926"
"Commander","National Revolutionary Army (Commander) 李宗仁","false","Commander","National Revolutionary Army (Commander) 李宗仁","1927"
"Commander","National Revolutionary Army (Commander) 馬鴻賓","false","Commander","National Revolutionary Army (Commander) 馬鴻賓","1927"
"Officer","National Revolutionary Army (Officer) 粟裕","false","Officer","National Revolutionary Army (Officer) 粟裕","1926"
"Staff Officer","National Revolutionary Army (Staff Officer) 湯恩伯","false","Staff Officer","National Revolutionary Army (Staff Officer) 湯恩伯","1927"
"Chief","National Revolutionary Army (Chief) 章伯鈞","false","Chief","National Revolutionary Army (Chief) 章伯鈞",
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 白崇禧","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 白崇禧","1931"
"Central Committee Member","Guomindang (Central Committee Member) 白雲梯","false","Central Committee Member","Guomindang (Central Committee Member) 白雲梯","1924"
"Director","Guomindang (Director) 鮑爾漢","false","Director","Guomindang (Director) 鮑爾漢","1947"
"Alternate Member","Guomindang (Alternate Member) 蔡元培","false","Alternate Member","Guomindang (Alternate Member) 蔡元培","1924"
"Member","Guomindang (Member) 陳誠","false","Member","Guomindang (Member) 陳誠","1950"
"Member","Guomindang (Member) 陳誠","false","Member","Guomindang (Member) 陳誠","1952"
"Chief","Guomindang (Chief) 陳公博","false","Chief","Guomindang (Chief) 陳公博","1925"
"Member","Guomindang (Member) 陳公博","false","Member","Guomindang (Member) 陳公博","1925"
"Head","Guomindang (Head) 陳果夫","false","Head","Guomindang (Head) 陳果夫","1926"
"Chairman","Guomindang (Chairman) 陳果夫","false","Chairman","Guomindang (Chairman) 陳果夫","1945"
"Dean","Guomindang (Dean) 陳果夫","false","Dean","Guomindang (Dean) 陳果夫","1939"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳濟棠","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳濟棠","1930"
"Standing Committee Member","Guomindang (Standing Committee Member) 陳濟棠","false","Standing Committee Member","Guomindang (Standing Committee Member) 陳濟棠","1942"
"Director","Guomindang (Director) 陳立夫","false","Director","Guomindang (Director) 陳立夫","1928"
"Secretary General","Guomindang (Secretary General) 陳立夫","false","Secretary General","Guomindang (Secretary General) 陳立夫","1929"
"Member","Guomindang (Member) 陳立夫","false","Member","Guomindang (Member) 陳立夫","1929"
"Standing Committee Member","Guomindang (Standing Committee Member) 陳立夫","false","Standing Committee Member","Guomindang (Standing Committee Member) 陳立夫","1935"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳紹寬","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳紹寬","1935"
"Member","Guomindang (Member) 陳紹寬","false","Member","Guomindang (Member) 陳紹寬","1935"
"Member","Socialist Youth League (Member) 関向應","false","Member","Socialist Youth League (Member) 関向應","1922"
"Director","Guomindang (Director) 陳樹人","false","Director","Guomindang (Director) 陳樹人","1923"
"Member","Socialist Youth League (Member) 羅綺園","false","Member","Socialist Youth League (Member) 羅綺園","1921"
"Director","Guomindang (Director) 陳樹人","false","Director","Guomindang (Director) 陳樹人","1923"
"Member","Socialist Youth League (Member) 彭述之","false","Member","Socialist Youth League (Member) 彭述之","1920"
"Member","Guomindang (Member) 陳樹人","false","Member","Guomindang (Member) 陳樹人","1945"
"Secretary General","Socialist Youth League (Secretary General) 張太雷","false","Secretary General","Socialist Youth League (Secretary General) 張太雷","1923"
"Member","Guomindang (Member) 陳毅","false","Member","Guomindang (Member) 陳毅","1923"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳友仁","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳友仁","1926"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳友仁","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 陳友仁","1928"
"Central Political Council Member","Guomindang (Central Political Council Member) 陳友仁","false","Central Political Council Member","Guomindang (Central Political Council Member) 陳友仁","1928"
"Official","Guomindang (Official) 陳友仁","false","Official","Guomindang (Official) 陳友仁","1928"
