"interaction","name","selected","shared interaction","shared name","start_year"
"Member","Guomindang (Member) 程天放","false","Member","Guomindang (Member) 程天放","1921"
"Head","Guomindang (Head) 程天放","false","Head","Guomindang (Head) 程天放","1923"
"Member","Guomindang (Member) 程天放","false","Member","Guomindang (Member) 程天放","1926"
"Deputy Director","Guomindang (Deputy Director) 程天放","false","Deputy Director","Guomindang (Deputy Director) 程天放","1931"
"Member","Guomindang (Member) 程天放","false","Member","Guomindang (Member) 程天放","1935"
"Director","Guomindang (Director) 程天放","false","Director","Guomindang (Director) 程天放","1949"
"Alternate Member","Guomindang (Alternate Member) 褚民誼","false","Alternate Member","Guomindang (Alternate Member) 褚民誼","1926"
"Member","Guomindang (Member) 褚民誼","false","Member","Guomindang (Member) 褚民誼","1928"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 戴季陶","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 戴季陶","1924"
"UND","Guomindang (UND) 戴季陶","false","UND","Guomindang (UND) 戴季陶","1924"
"Secretary","Guomindang (Secretary) 戴季陶","false","Secretary","Guomindang (Secretary) 戴季陶","1928"
"Standing Committee Member","Guomindang (Standing Committee Member) 戴季陶","false","Standing Committee Member","Guomindang (Standing Committee Member) 戴季陶","1928"
"Member","East China Military and Administrative Committee (Member) 郭化若","false","Member","East China Military and Administrative Committee (Member) 郭化若",
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 戴笠","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 戴笠","1945"
"Member","East China Military and Administrative Committee (Member) 康生","false","Member","East China Military and Administrative Committee (Member) 康生","1950"
"Alternate Member","Guomindang (Alternate Member) 鄧演達","false","Alternate Member","Guomindang (Alternate Member) 鄧演達","1926"
"Member","East China Military and Administrative Committee (Member) 康生","false","Member","East China Military and Administrative Committee (Member) 康生","1950"
"Member","Guomindang (Member) 鄧演達","false","Member","Guomindang (Member) 鄧演達","1927"
"Committee Member","East China Military and Administrative Committee (Committee Member) 王造時","false","Committee Member","East China Military and Administrative Committee (Committee Member) 王造時","1949"
"Member","Guomindang (Member) 鄧穎超","false","Member","Guomindang (Member) 鄧穎超","1924"
"Member","Guomindang (Member) 鄧穎超","false","Member","Guomindang (Member) 鄧穎超","1925"
"Alternate Member","Guomindang (Alternate Member) 鄧穎超","false","Alternate Member","Guomindang (Alternate Member) 鄧穎超","1926"
"Vice Chairman","Guomindang (Vice Chairman) 鄧穎超","false","Vice Chairman","Guomindang (Vice Chairman) 鄧穎超","1927"
"Director","Guomindang (Director) 丁惟汾","false","Director","Guomindang (Director) 丁惟汾","1923"
"Central Committee Member","Guomindang (Central Committee Member) 丁惟汾","false","Central Committee Member","Guomindang (Central Committee Member) 丁惟汾","1924"
"Director","Guomindang (Director) 丁惟汾","false","Director","Guomindang (Director) 丁惟汾","1924"
"Vice Chairman","General Political Department (Vice Chairman) 郭沫若","false","Vice Chairman","General Political Department (Vice Chairman) 郭沫若",
"Director","Guomindang (Director) 丁惟汾","false","Director","Guomindang (Director) 丁惟汾","1926"
"Secretary General","Guomindang (Secretary General) 丁惟汾","false","Secretary General","Guomindang (Secretary General) 丁惟汾","1931"
"Secretary General","Guomindang (Secretary General) 丁惟汾","false","Secretary General","Guomindang (Secretary General) 丁惟汾","1931"
"Dean","Guomindang (Dean) 丁惟汾","false","Dean","Guomindang (Dean) 丁惟汾","1929"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 董顯光","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 董顯光","1945"
"Chairman","Guomindang (Chairman) 段錫朋","false","Chairman","Guomindang (Chairman) 段錫朋","1938"
"Member","Guomindang (Member) 段錫朋","false","Member","Guomindang (Member) 段錫朋","1938"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 傅作義","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 傅作義","1935"
"Member","Guomindang (Member) 甘乃光","false","Member","Guomindang (Member) 甘乃光","1924"
"Member","Guomindang (Member) 甘乃光","false","Member","Guomindang (Member) 甘乃光","1926"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 顧孟餘","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 顧孟餘","1926"
"Head","Guomindang (Head) 顧孟餘","false","Head","Guomindang (Head) 顧孟餘","1927"
"Executive Committee Member","Guomindang (Executive Committee Member) 谷正鼎","false","Executive Committee Member","Guomindang (Executive Committee Member) 谷正鼎","1924"
"Secretary","Guomindang (Secretary) 谷正鼎","false","Secretary","Guomindang (Secretary) 谷正鼎","1928"
"Executive Committee Member","Guomindang (Executive Committee Member) 谷正鼎","false","Executive Committee Member","Guomindang (Executive Committee Member) 谷正鼎","1932"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 谷正鼎","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 谷正鼎","1935"
"Chairman","Guomindang (Chairman) 谷正鼎","false","Chairman","Guomindang (Chairman) 谷正鼎","1944"
"Deputy Director","Guomindang (Deputy Director) 谷正鼎","false","Deputy Director","Guomindang (Deputy Director) 谷正鼎","1946"
"Director","Guomindang (Director) 谷正鼎","false","Director","Guomindang (Director) 谷正鼎","1948"
"Director","Guomindang (Director) 谷正鼎","false","Director","Guomindang (Director) 谷正鼎","1948"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 古正倫","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 古正倫","1935"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 顧祝同","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 顧祝同","1931"
"Member","Guomindang (Member) 郭泰祺","false","Member","Guomindang (Member) 郭泰祺","1932"
"State Council Member","Guomindang (State Council Member) 韓複榘","false","State Council Member","Guomindang (State Council Member) 韓複榘","1928"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 何鍵","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 何鍵","1935"
"Member","Guomindang (Member) 賀耀組","false","Member","Guomindang (Member) 賀耀組","1931"
"Minister","Guomindang (Minister) 賀耀組","false","Minister","Guomindang (Minister) 賀耀組","1949"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 何應欽","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 何應欽","1929"
"Central Political Council Member","Guomindang (Central Political Council Member) 何應欽","false","Central Political Council Member","Guomindang (Central Political Council Member) 何應欽","1929"
"Member","Guomindang (Member) 何應欽","false","Member","Guomindang (Member) 何應欽","1950"
"Member","Guomindang (Member) 賀衷寒","false","Member","Guomindang (Member) 賀衷寒","1935"
"Member","Guomindang (Member) 胡漢民","false","Member","Guomindang (Member) 胡漢民","1924"
"Council Member","Guomindang (Council Member) 胡漢民","false","Council Member","Guomindang (Council Member) 胡漢民","1924"
"Member","Guomindang (Member) 胡漢民","false","Member","Guomindang (Member) 胡漢民","1926"
"Chairman","Guomindang (Chairman) 胡漢民","false","Chairman","Guomindang (Chairman) 胡漢民","1925"
"Member","Guomindang (Member) 胡漢民","false","Member","Guomindang (Member) 胡漢民","1935"
"Alternate Member","Guomindang (Alternate Member) 黃慕松","false","Alternate Member","Guomindang (Alternate Member) 黃慕松","1931"
"Member","Guomindang (Member) 黃少谷","false","Member","Guomindang (Member) 黃少谷","1952"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 黃紹竑","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 黃紹竑","1935"
"Military Councillor","Guomindang (Military Councillor) 蔣介石","false","Military Councillor","Guomindang (Military Councillor) 蔣介石","1925"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 蔣介石","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 蔣介石","1926"
"Member","Central soviet government (Member) 何叔衡","false","Member","Central soviet government (Member) 何叔衡","1931"
"Central Committee Member","Guomindang (Central Committee Member) 蔣經國","false","Central Committee Member","Guomindang (Central Committee Member) 蔣經國","1952"
"Standing Committee Member","Guomindang (Standing Committee Member) 蔣經國","false","Standing Committee Member","Guomindang (Standing Committee Member) 蔣經國","1952"
"Member","Guomindang (Member) 蔣作賓","false","Member","Guomindang (Member) 蔣作賓","1912"
"Member","Guomindang (Member) 蔣作賓","false","Member","Guomindang (Member) 蔣作賓","1931"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 居正","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 居正","1924"
"Standing Committee Member","Guomindang (Standing Committee Member) 居正","false","Standing Committee Member","Guomindang (Standing Committee Member) 居正","1924"
"Standing Committee Member","Guomindang Revolutionary Committee (Standing Committee Member) 何香凝","false","Standing Committee Member","Guomindang Revolutionary Committee (Standing Committee Member) 何香凝","1948"
"Standing Committee Member","Guomindang (Standing Committee Member) 居正","false","Standing Committee Member","Guomindang (Standing Committee Member) 居正","1926"
"Member","Guomindang Revolutionary Committee (Member) 李德全","false","Member","Guomindang Revolutionary Committee (Member) 李德全","1949"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 居正","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 居正","1931"
"Chairman","Guomindang Revolutionary Committee (Chairman) 李濟深","false","Chairman","Guomindang Revolutionary Committee (Chairman) 李濟深","1947"
"Standing Committee Member","Guomindang (Standing Committee Member) 居正","false","Standing Committee Member","Guomindang (Standing Committee Member) 居正","1931"
"Vice Chairman","Guomindang Revolutionary Committee (Vice Chairman) 龍雲","false","Vice Chairman","Guomindang Revolutionary Committee (Vice Chairman) 龍雲","1956"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 孔祥熙","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 孔祥熙","1929"
"Member","Guomindang Revolutionary Committee (Member) 衛立煌","false","Member","Guomindang Revolutionary Committee (Member) 衛立煌","1956"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李大釗","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李大釗","1923"
"Member","Guomindang (Member) 李富春","false","Member","Guomindang (Member) 李富春","1924"
"Head","Guomindang (Head) 李根源","false","Head","Guomindang (Head) 李根源","1912"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李濟深","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李濟深","1927"
"Chairman","Guomindang (Chairman) 李濟深","false","Chairman","Guomindang (Chairman) 李濟深","1927"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 李濟深","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 李濟深","1945"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李烈鈞","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李烈鈞","1924"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 李石曾","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 李石曾","1924"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李宗仁","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 李宗仁","1932"
"Member","Guomindang (Member) 廖仲愷","false","Member","Guomindang (Member) 廖仲愷","1923"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 廖仲愷","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 廖仲愷","1924"
"Head","Guomindang (Head) 林伯渠","false","Head","Guomindang (Head) 林伯渠","1924"
"Member","Guomindang (Member) 林森","false","Member","Guomindang (Member) 林森","1923"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 柳亞子","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 柳亞子","1926"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 劉峙","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 劉峙","1929"
"Head","Guomindang (Head) 盧漢","false","Head","Guomindang (Head) 盧漢","1949"
"Vice Chairman","Guomindang (Vice Chairman) 羅家倫","false","Vice Chairman","Guomindang (Vice Chairman) 羅家倫","1945"
"Secretary","Guomindang (Secretary) 羅綺園","false","Secretary","Guomindang (Secretary) 羅綺園","1925"
"Deputy Director","Guomindang (Deputy Director) 馬超俊","false","Deputy Director","Guomindang (Deputy Director) 馬超俊","1938"
"Member","Guomindang (Member) 馬占山","false","Member","Guomindang (Member) 馬占山","1941"
"Delegate","Guomindang (Delegate) 麥斯武德·沙比爾","false","Delegate","Guomindang (Delegate) 麥斯武德·沙比爾","1935"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 毛澤東","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 毛澤東","1924"
"Member","Guomindang (Member) 潘公展","false","Member","Guomindang (Member) 潘公展","1935"
"Member","Guomindang (Member) 潘公展","false","Member","Guomindang (Member) 潘公展","1942"
"Member","Guomindang (Member) 任卓宣","false","Member","Guomindang (Member) 任卓宣","1922"
"Head","Guomindang (Head) 任卓宣","false","Head","Guomindang (Head) 任卓宣","1924"
"Head","Guomindang (Head) 任卓宣","false","Head","Guomindang (Head) 任卓宣","1942"
"Chairman","Guomindang (Chairman) 任卓宣","false","Chairman","Guomindang (Chairman) 任卓宣","1949"
"Vice Chairman","Guomindang (Vice Chairman) 任卓宣","false","Vice Chairman","Guomindang (Vice Chairman) 任卓宣","1949"
"Representative","Guomindang (Representative) 邵力子","false","Representative","Guomindang (Representative) 邵力子","1925"
"Member","Guomindang (Member) 邵力子","false","Member","Guomindang (Member) 邵力子","1926"
"Director","Guomindang (Director) 邵元沖","false","Director","Guomindang (Director) 邵元沖","1926"
"Member","Guomindang (Member) 沈鈞儒","false","Member","Guomindang (Member) 沈鈞儒","1911"
"Secretary","Guomindang (Secretary) 沈雁冰","false","Secretary","Guomindang (Secretary) 沈雁冰","1926"
"Member","Guomindang (Member) 沈澤民","false","Member","Guomindang (Member) 沈澤民","1924"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 石瑛","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 石瑛","1924"
"Member","Guomindang (Member) 石瑛","false","Member","Guomindang (Member) 石瑛","1913"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 宋慶齡","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 宋慶齡","1926"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 宋子文","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 宋子文","1926"
"Minister","Guomindang (Minister) 宋子文","false","Minister","Guomindang (Minister) 宋子文","1926"
"Member","Guomindang (Member) 孫科","false","Member","Guomindang (Member) 孫科","1926"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 譚平山","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 譚平山","1926"
"Member","Guomindang (Member) 譚延闓","false","Member","Guomindang (Member) 譚延闓","1924"
"Member","Guomindang (Member) 譚延闓","false","Member","Guomindang (Member) 譚延闓","1924"
"Member","People 's political council (Member) 胡霖","false","Member","People 's political council (Member) 胡霖","1942"
"Member","Guomindang (Member) 譚延闓","false","Member","Guomindang (Member) 譚延闓","1924"
"Member","People 's political council (Member) 羅文幹","false","Member","People 's political council (Member) 羅文幹","1938"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 覃振","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 覃振","1924"
"Member","Guomindang (Member) 覃振","false","Member","Guomindang (Member) 覃振","1924"
"Chief","Guomindang (Chief) 覃振","false","Chief","Guomindang (Chief) 覃振","1931"
"Member","Guomindang (Member) 覃振","false","Member","Guomindang (Member) 覃振","1931"
"Secretary","Guomindang (Secretary) 陶希聖","false","Secretary","Guomindang (Secretary) 陶希聖","1927"
"Director","Guomindang (Director) 陶希聖","false","Director","Guomindang (Director) 陶希聖","1952"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 王寵惠","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 王寵惠","1926"
"Head","Guomindang (Head) 汪精衛","false","Head","Guomindang (Head) 汪精衛","1928"
"Vice Zongcai","Guomindang (Vice Zongcai) 汪精衛","false","Vice Zongcai","Guomindang (Vice Zongcai) 汪精衛","1937"
"Representative","Guomindang (Representative) 王正廷","false","Representative","Guomindang (Representative) 王正廷","1922"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 衛立煌","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 衛立煌","1935"
"Central Political Council Member","Guomindang (Central Political Council Member) 伍朝樞","false","Central Political Council Member","Guomindang (Central Political Council Member) 伍朝樞","1924"
"Secretary General","Guomindang (Secretary General) 伍朝樞","false","Secretary General","Guomindang (Secretary General) 伍朝樞","1924"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 伍朝樞","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 伍朝樞","1926"
"Minister","Guomindang (Minister) 吳國楨","false","Minister","Guomindang (Minister) 吳國楨","1945"
"Chief Aide","Guomindang (Chief Aide) 吳鐵城","false","Chief Aide","Guomindang (Chief Aide) 吳鐵城","1916"
"Member","Guomindang (Member) 吳鐵城","false","Member","Guomindang (Member) 吳鐵城","1924"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 吳鐵城","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 吳鐵城","1929"
"Secretary","Guomindang (Secretary) 吳玉章","false","Secretary","Guomindang (Secretary) 吳玉章","1924"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 吳玉章","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 吳玉章","1926"
"Secretary General","Guomindang (Secretary General) 吳玉章","false","Secretary General","Guomindang (Secretary General) 吳玉章","1926"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 吳稚輝","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 吳稚輝","1924"
"Member","Guomindang (Member) 吳忠信","false","Member","Guomindang (Member) 吳忠信","1935"
"Head","Guomindang (Head) 蕭佛成","false","Head","Guomindang (Head) 蕭佛成","1926"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 蕭佛成","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 蕭佛成","1929"
"Secretary","Guomindang (Secretary) 蕭同茲","false","Secretary","Guomindang (Secretary) 蕭同茲","1928"
"Member","Guomindang (Member) 謝覺哉","false","Member","Guomindang (Member) 謝覺哉","1924"
"Member","Guomindang (Member) 謝覺哉","false","Member","Guomindang (Member) 謝覺哉","1926"
"Member","Guomindang (Member) 熊克武","false","Member","Guomindang (Member) 熊克武","1935"
"Member","Guomindang (Member) 熊式輝","false","Member","Guomindang (Member) 熊式輝","1933"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 熊式輝","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 熊式輝","1935"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 許崇智","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 許崇智","1924"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 許崇智","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 許崇智","1931"
"Standing Committee Member","Guomindang (Standing Committee Member) 徐謙","false","Standing Committee Member","Guomindang (Standing Committee Member) 徐謙","1927"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 徐永昌","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 徐永昌","1935"
"General","Guomindang (General) 徐永昌","false","General","Guomindang (General) 徐永昌","1952"
"Member","Guomindang (Member) 徐永昌","false","Member","Guomindang (Member) 徐永昌","1952"
"Member","Guomindang (Member) 閻錫山","false","Member","Guomindang (Member) 閻錫山","1960"
"Presidential Adviser","Guomindang (Presidential Adviser) 閻錫山","false","Presidential Adviser","Guomindang (Presidential Adviser) 閻錫山","1960"
"Chairman","Beijing Political Affairs Council (Chairman) 黃郛","false","Chairman","Beijing Political Affairs Council (Chairman) 黃郛","1933"
"Member","Guomindang (Member) 楊虎城","false","Member","Guomindang (Member) 楊虎城","1931"
"Alternate Member","Guomindang (Alternate Member) 楊傑","false","Alternate Member","Guomindang (Alternate Member) 楊傑","1931"
"Member","Guomindang (Member) 堯樂博斯","false","Member","Guomindang (Member) 堯樂博斯","1945"
"Battalion Commander","Guomindang (Battalion Commander) 葉挺","false","Battalion Commander","Guomindang (Battalion Commander) 葉挺","1920"
"Member","Guomindang (Member) 葉挺","false","Member","Guomindang (Member) 葉挺","1920"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 余漢謀","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 余漢謀","1935"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 于右任","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 于右任","1924"
"Alternate Member","Guomindang (Alternate Member) 曾仲鳴","false","Alternate Member","Guomindang (Alternate Member) 曾仲鳴","1932"
"Secretary","Guomindang (Secretary) 張道藩","false","Secretary","Guomindang (Secretary) 張道藩","1928"
"Committee Member","Guomindang (Committee Member) 張道藩","false","Committee Member","Guomindang (Committee Member) 張道藩","1938"
"Member","Guomindang (Member) 張道藩","false","Member","Guomindang (Member) 張道藩","1945"
"Dean","Guomindang (Dean) 張道藩","false","Dean","Guomindang (Dean) 張道藩","1939"
"Chancellor","Guomindang (Chancellor) 張道藩","false","Chancellor","Guomindang (Chancellor) 張道藩","1941"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 張發奎","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 張發奎","1931"
"Member","Guomindang (Member) 張繼","false","Member","Guomindang (Member) 張繼","1924"
"Director","Guomindang (Director) 張繼","false","Director","Guomindang (Director) 張繼","1933"
