"interaction","name","selected","shared interaction","shared name","start_year"
"Executive Committee Member","Guomindang (Executive Committee Member) 張厲生","false","Executive Committee Member","Guomindang (Executive Committee Member) 張厲生","1924"
"Member","Guomindang (Member) 張厲生","false","Member","Guomindang (Member) 張厲生","1927"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張厲生","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張厲生","1935"
"Director","Guomindang (Director) 張厲生","false","Director","Guomindang (Director) 張厲生","1936"
"Chief","Guomindang (Chief) 張厲生","false","Chief","Guomindang (Chief) 張厲生","1936"
"Honorary Editor","Guomindang (Honorary Editor) 張默君","false","Honorary Editor","Guomindang (Honorary Editor) 張默君","1931"
"Member","Guomindang (Member) 張默君","false","Member","Guomindang (Member) 張默君","1933"
"Member","Guomindang (Member) 張默君","false","Member","Guomindang (Member) 張默君","1933"
"Member","Guomindang (Member) 張默君","false","Member","Guomindang (Member) 張默君","1935"
"Secretary General","Guomindang (Secretary General) 張其昀","false","Secretary General","Guomindang (Secretary General) 張其昀","1950"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張其昀","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張其昀","1952"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張群","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張群","1929"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張人傑","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 張人傑","1924"
"Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 張人傑","false","Central Supervisory Committee Member","Guomindang (Central Supervisory Committee Member) 張人傑","1925"
"Member","Guomindang (Member) 張學良","false","Member","Guomindang (Member) 張學良","1930"
"Executive Committee Member","Guomindang (Executive Committee Member) 周恩來","false","Executive Committee Member","Guomindang (Executive Committee Member) 周恩來","1924"
"Delegate","Guomindang (Delegate) 周佛海","false","Delegate","Guomindang (Delegate) 周佛海","1929"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 周佛海","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 周佛海","1931"
"Director","Guomindang (Director) 周佛海","false","Director","Guomindang (Director) 周佛海","1937"
"Director","Guomindang (Director) 周佛海","false","Director","Guomindang (Director) 周佛海","1938"
"Member","Guomindang (Member) 朱德","false","Member","Guomindang (Member) 朱德","1912"
"Member","Guomindang (Member) 朱家驊","false","Member","Guomindang (Member) 朱家驊","1929"
"Central Executive Committee Member","Guomindang (Central Executive Committee Member) 朱家驊","false","Central Executive Committee Member","Guomindang (Central Executive Committee Member) 朱家驊","1935"
"Member","Guomindang (Member) 朱経農","false","Member","Guomindang (Member) 朱経農","1945"
"Standing Committee Member","Guomindang (Standing Committee Member) 朱経農","false","Standing Committee Member","Guomindang (Standing Committee Member) 朱経農","1945"
"Member","Guomindang (Member) 朱紹良","false","Member","Guomindang (Member) 朱紹良","1935"
"Member","Guomindang (Member) 鄒魯","false","Member","Guomindang (Member) 鄒魯","1924"
"Head","Chinese technical mission to washington (Head) 貝祖詒","false","Head","Chinese technical mission to washington (Head) 貝祖詒","1948"
"Dean","Youth Cadres Training School (Dean) 蔣經國","false","Dean","Youth Cadres Training School (Dean) 蔣經國","1944"
"Delegate","Comintern Conference (Delegate) 蔡暢","false","Delegate","Comintern Conference (Delegate) 蔡暢","1928"
"Presidium member","All-china federation of trade unions (Presidium member) 蔡暢","false","Presidium member","All-china federation of trade unions (Presidium member) 蔡暢","1957"
"Head","Jiangxi Provincial Committee of the Chinese Communist Party (Head) 蔡暢","false","Head","Jiangxi Provincial Committee of the Chinese Communist Party (Head) 蔡暢","1931"
"Head","Jiangxi Provincial Committee of the Chinese Communist Party (Head) 蔡暢","false","Head","Jiangxi Provincial Committee of the Chinese Communist Party (Head) 蔡暢","1931"
"Secretary","Women's Work Committee (Secretary) 蔡暢","false","Secretary","Women's Work Committee (Secretary) 蔡暢",
"Candidate Member","Executive Committee (Candidate Member) 康生","false","Candidate Member","Executive Committee (Candidate Member) 康生","1935"
"Delegate","Rumanian Workers Party (Delegate) 康生","false","Delegate","Rumanian Workers Party (Delegate) 康生","1960"
"Member","People 's revolutionary military council (Member) 蔡廷鍇","false","Member","People 's revolutionary military council (Member) 蔡廷鍇","1952"
"UND","Constitutionalist Party (UND) 李大明","false","UND","Constitutionalist Party (UND) 李大明","1928"
"Head","Constitutionalist Party (Head) 伍憲子","false","Head","Constitutionalist Party (Head) 伍憲子","1945"
"President","Control Yuan (President) 蔡元培","false","President","Control Yuan (President) 蔡元培","1928"
"Vice President","Control Yuan (Vice President) 丁惟汾","false","Vice President","Control Yuan (Vice President) 丁惟汾","1931"
"Member","Control Yuan (Member) 居正","false","Member","Control Yuan (Member) 居正","1948"
"Member","Control Yuan (Member) 吳忠信","false","Member","Control Yuan (Member) 吳忠信","1931"
"Vice President","Control Yuan (Vice President) 許崇智","false","Vice President","Control Yuan (Vice President) 許崇智","1931"
"Commissioner","Control Yuan (Commissioner) 鄒魯","false","Commissioner","Control Yuan (Commissioner) 鄒魯","1945"
"City Planner","People's Republic of China (City Planner) 梁思成","false","City Planner","People's Republic of China (City Planner) 梁思成","1949"
"Chairman","People's Republic of China (Chairman) 劉少奇","false","Chairman","People's Republic of China (Chairman) 劉少奇","1959"
"Executive Committee Member","People's Republic of China (Executive Committee Member) 吳貽芳","false","Executive Committee Member","People's Republic of China (Executive Committee Member) 吳貽芳","1957"
"Vice Chairman","People's Republic of China (Vice Chairman) 朱德","false","Vice Chairman","People's Republic of China (Vice Chairman) 朱德","1954"
"Director","United front work department (Director) 廖承志","false","Director","United front work department (Director) 廖承志","1951"
"Chairman","All-China Federation of Democratic Youth (Chairman) 廖承志","false","Chairman","All-China Federation of Democratic Youth (Chairman) 廖承志","1949"
"Vice Chairman","All-China Federation of Democratic Youth (Vice Chairman) 錢三強","false","Vice Chairman","All-China Federation of Democratic Youth (Vice Chairman) 錢三強","1949"
"Head","Workers Department (Head) 廖仲愷","false","Head","Workers Department (Head) 廖仲愷","1924"
"Secretary","Gongchandong (Secretary) 林彪","false","Secretary","Gongchandong (Secretary) 林彪","1949"
"Deputy Director","General Affairs Department (Deputy Director) 林伯渠","false","Deputy Director","General Affairs Department (Deputy Director) 林伯渠","1923"
"Minister","Left-Guomindang Regime (Minister) 林伯渠","false","Minister","Left-Guomindang Regime (Minister) 林伯渠",
"Committee Member","Constitutional Drafting Committee (Committee Member) 林長民","false","Committee Member","Constitutional Drafting Committee (Committee Member) 林長民","1922"
"Director","Central Party Headquarters (Director) 林森","false","Director","Central Party Headquarters (Director) 林森","1924"
"Chairman","Chinese Nationalist League (Chairman) 林森","false","Chairman","Chinese Nationalist League (Chairman) 林森","1914"
"Vice Chairman","Chinese Nationalist League (Vice Chairman) 林森","false","Vice Chairman","Chinese Nationalist League (Vice Chairman) 林森","1914"
"Secretary General","Third National Labor Congress (Secretary General) 劉少奇","false","Secretary General","Third National Labor Congress (Secretary General) 劉少奇","1926"
"Member","Jiangsu Executive Committee (Member) 柳亞子","false","Member","Jiangsu Executive Committee (Member) 柳亞子",
"Member","Political Consultative Conference (Member) 陸定一","false","Member","Political Consultative Conference (Member) 陸定一","1946"
"Delegate","Political Consultative Conference (Delegate) 莫德惠","false","Delegate","Political Consultative Conference (Delegate) 莫德惠","1946"
"Delegate","Political Consultative Conference (Delegate) 邵力子","false","Delegate","Political Consultative Conference (Delegate) 邵力子","1946"
"Committee Member","Political Consultative Conference (Committee Member) 章伯鈞","false","Committee Member","Political Consultative Conference (Committee Member) 章伯鈞","1946"
"Member","Guangdong Committee (Member) 儸登賢","false","Member","Guangdong Committee (Member) 儸登賢","1927"
"Head","War Area Political Affairs Commission (Head) 羅家倫","false","Head","War Area Political Affairs Commission (Head) 羅家倫","1928"
"Member","War Area Political Affairs Commission (Member) 羅家倫","false","Member","War Area Political Affairs Commission (Member) 羅家倫","1928"
"Deputy Director","Zhongyang Dangwu Xuexiao (Central Party Affairs Institute) (Deputy Director) 羅家倫","false","Deputy Director","Zhongyang Dangwu Xuexiao (Central Party Affairs Institute) (Deputy Director) 羅家倫","1927"
"Director","Peasant Movement Training Institute (Director) 羅綺園","false","Director","Peasant Movement Training Institute (Director) 羅綺園","1924"
"Director","Peasant Movement Training Institute (Director) 羅綺園","false","Director","Peasant Movement Training Institute (Director) 羅綺園","1924"
"Secretary","Communist University for Toilers of the East (Secretary) 羅亦農","false","Secretary","Communist University for Toilers of the East (Secretary) 羅亦農","1923"
"Member","Zhigongdang (Member) 馬超俊","false","Member","Zhigongdang (Member) 馬超俊",
"Delegate","World Peace Conference (Delegate) 曹禺","false","Delegate","World Peace Conference (Delegate) 曹禺",
"Delegate","World Peace Conference (Delegate) 吳貽芳","false","Delegate","World Peace Conference (Delegate) 吳貽芳","1955"
"Executive Secretary","Gonghedang [Republican Party] (Executive Secretary) 孟森","false","Executive Secretary","Gonghedang [Republican Party] (Executive Secretary) 孟森","1912"
"Member","Gonghedang [Republican Party] (Member) 王揖唐","false","Member","Gonghedang [Republican Party] (Member) 王揖唐","1912"
"Director","Gonghedang [Republican Party] (Director) 張謇","false","Director","Gonghedang [Republican Party] (Director) 張謇","1912"
"Committee Member","Revolutionary Committee (Committee Member) 彭湃","false","Committee Member","Revolutionary Committee (Committee Member) 彭湃","1927"
"Member","All-China Peasant Association (Member) 彭湃","false","Member","All-China Peasant Association (Member) 彭湃","1927"
"Instructor","Central Party School (Instructor) 陳伯達","false","Instructor","Central Party School (Instructor) 陳伯達","1937"
"Vice President","Central Party School (Vice President) 康生","false","Vice President","Central Party School (Vice President) 康生","1937"
"Head","Central Party School (Head) 李維漢","false","Head","Central Party School (Head) 李維漢","1932"
"Deputy Secretary","Supreme National Defense Council (Deputy Secretary) 陳布雷","false","Deputy Secretary","Supreme National Defense Council (Deputy Secretary) 陳布雷","1939"
"Member","Supreme National Defense Council (Member) 陳果夫","false","Member","Supreme National Defense Council (Member) 陳果夫","1945"
"Representative","Supreme National Defense Council (Representative) 鄧穎超","false","Representative","Supreme National Defense Council (Representative) 鄧穎超","1940"
"Deputy Secretary","Supreme National Defense Council (Deputy Secretary) 甘乃光","false","Deputy Secretary","Supreme National Defense Council (Deputy Secretary) 甘乃光","1942"
"Member","Supreme National Defense Council (Member) 黃炎培","false","Member","Supreme National Defense Council (Member) 黃炎培","1939"
"Chairman","Supreme National Defense Council (Chairman) 蔣介石","false","Chairman","Supreme National Defense Council (Chairman) 蔣介石","1939"
"Secretary General","Supreme National Defense Council (Secretary General) 王寵惠","false","Secretary General","Supreme National Defense Council (Secretary General) 王寵惠","1942"
"Member","Supreme National Defense Council (Member) 晏陽初","false","Member","Supreme National Defense Council (Member) 晏陽初",
"Secretary","Supreme National Defense Council (Secretary) 曾仲鳴","false","Secretary","Supreme National Defense Council (Secretary) 曾仲鳴","1937"
"Secretary General","Supreme National Defense Council (Secretary General) 張群","false","Secretary General","Supreme National Defense Council (Secretary General) 張群","1938"
"Secretary General","Supreme National Defense Council (Secretary General) 張群","false","Secretary General","Supreme National Defense Council (Secretary General) 張群","1939"
"Member","Supreme National Defense Council (Member) 鄒魯","false","Member","Supreme National Defense Council (Member) 鄒魯","1940"
"Director","Communist Youth Corps (Director) 秦邦憲","false","Director","Communist Youth Corps (Director) 秦邦憲","1931"
"Secretary General","Communist Youth Corps (Secretary General) 秦邦憲","false","Secretary General","Communist Youth Corps (Secretary General) 秦邦憲","1931"
"Lecturer","Training Schools for Peasant Cadres (Lecturer) 瞿秋白","false","Lecturer","Training Schools for Peasant Cadres (Lecturer) 瞿秋白","1926"
"Representative","Executive Headquarters (Representative) 饒漱石","false","Representative","Executive Headquarters (Representative) 饒漱石","1946"
"Political Adviser","Truce Agreement Executive Headquarters (Political Adviser) 饒漱石","false","Political Adviser","Truce Agreement Executive Headquarters (Political Adviser) 饒漱石",
"Faculty member","Central Cadres School (Faculty member) 任卓宣","false","Faculty member","Central Cadres School (Faculty member) 任卓宣","1943"
"Member","Chinese Socialist Youth Corps (Member) 任卓宣","false","Member","Chinese Socialist Youth Corps (Member) 任卓宣","1921"
"Member","French Communist Party (Member) 任卓宣","false","Member","French Communist Party (Member) 任卓宣","1921"
"Member","French Communist Party (Member) 王若飛","false","Member","French Communist Party (Member) 王若飛","1922"
"Director","Overseas Department (Director) 邵元沖","false","Director","Overseas Department (Director) 邵元沖",
"Member","Party Administration Committee for the War Areas (Member) 陳誠","false","Member","Party Administration Committee for the War Areas (Member) 陳誠","1939"
"Chairman","Chinese People's National Committee (Chairman) 宋慶齡","false","Chairman","Chinese People's National Committee (Chairman) 宋慶齡","1951"
"Representative","Beijing Executive Headquarters (Representative) 陳賡","false","Representative","Beijing Executive Headquarters (Representative) 陳賡","1946"
"Leader","Third Party (Leader) 譚平山","false","Leader","Third Party (Leader) 譚平山","1927"
"Staff Member","Beijing Executive Headquarters (Staff Member) 李克農","false","Staff Member","Beijing Executive Headquarters (Staff Member) 李克農","1946"
"Member","Third Party (Member) 章伯鈞","false","Member","Third Party (Member) 章伯鈞","1927"
"Negotiator","Beijing Executive Headquarters (Negotiator) 陸定一","false","Negotiator","Beijing Executive Headquarters (Negotiator) 陸定一","1946"
"Chief of Staff","Beijing Executive Headquarters (Chief of Staff) 羅瑞卿","false","Chief of Staff","Beijing Executive Headquarters (Chief of Staff) 羅瑞卿","1946"
"Representative","Northeast Truce Team (Representative) 譚政","false","Representative","Northeast Truce Team (Representative) 譚政","1946"
"Secretary","Zhejiang Provincial Party Committee (Secretary) 譚震林","false","Secretary","Zhejiang Provincial Party Committee (Secretary) 譚震林","1949"
"Member","Central Political Council (Member) 陳果夫","false","Member","Central Political Council (Member) 陳果夫","1927"
"Member","Central Political Council (Member) 陳銘樞","false","Member","Central Political Council (Member) 陳銘樞","1928"
"Central Political Council Member","Central Political Council (Central Political Council Member) 戴季陶","false","Central Political Council Member","Central Political Council (Central Political Council Member) 戴季陶","1924"
"Member","Central Political Council (Member) 邵力子","false","Member","Central Political Council (Member) 邵力子","1928"
"Assemblyman","National assembly (Assemblyman) 唐生智","false","Assemblyman","National assembly (Assemblyman) 唐生智","1948"
"Member","Central Political Council (Member) 吳稚輝","false","Member","Central Political Council (Member) 吳稚輝","1931"
"Deputy Secretary General","Central Political Council (Deputy Secretary General) 曾仲鳴","false","Deputy Secretary General","Central Political Council (Deputy Secretary General) 曾仲鳴","1932"
"Member","Central Political Council (Member) 張群","false","Member","Central Political Council (Member) 張群","1928"
"Central Political Council Member","Central Political Council (Central Political Council Member) 朱家驊","false","Central Political Council Member","Central Political Council (Central Political Council Member) 朱家驊","1935"
"Member","Tongmenghui (Member) 陳果夫","false","Member","Tongmenghui (Member) 陳果夫","1911"
"Member","Tongmenghui (Member) 陳銘樞","false","Member","Tongmenghui (Member) 陳銘樞","1908"
"Member","Tongmenghui (Member) 陳其美","false","Member","Tongmenghui (Member) 陳其美","1906"
"Member","Tongmenghui (Member) 程潛","false","Member","Tongmenghui (Member) 程潛","1906"
"Member","Tongmenghui (Member) 褚民誼","false","Member","Tongmenghui (Member) 褚民誼","1907"
"Member","Tongmenghui (Member) 戴季陶","false","Member","Tongmenghui (Member) 戴季陶","1910"
"Chief","Tongmenghui (Chief) 鄧澤如","false","Chief","Tongmenghui (Chief) 鄧澤如","1907"
"Chief","Tongmenghui (Chief) 鄧澤如","false","Chief","Tongmenghui (Chief) 鄧澤如","1907"
"Member","Guomindang Kai-tsu T'ungchih Hui [society of Comrades for Guomindang Reorganization] (Member) 陶希聖","false","Member","Guomindang Kai-tsu T'ungchih Hui [society of Comrades for Guomindang Reorganization] (Member) 陶希聖","1928"
"Fundraiser","Tongmenghui (Fundraiser) 鄧澤如","false","Fundraiser","Tongmenghui (Fundraiser) 鄧澤如","1907"
"Member","Tongmenghui (Member) 丁惟汾","false","Member","Tongmenghui (Member) 丁惟汾","1905"
"Director","Tongmenghui (Director) 丁惟汾","false","Director","Tongmenghui (Director) 丁惟汾","1912"
"Member","Tongmenghui (Member) 董必武","false","Member","Tongmenghui (Member) 董必武","1911"
"Member","Tongmenghui (Member) 董必武","false","Member","Tongmenghui (Member) 董必武","1912"
"Member","Tongmenghui (Member) 高崙","false","Member","Tongmenghui (Member) 高崙","1906"
"Member","Tongmenghui (Member) 高嵡","false","Member","Tongmenghui (Member) 高嵡","1911"
"Member","Tongmenghui (Member) 古應芬","false","Member","Tongmenghui (Member) 古應芬","1905"
"Member","Tongmenghui (Member) 何成濬","false","Member","Tongmenghui (Member) 何成濬","1909"
"Member","Tongmenghui (Member) 何香凝","false","Member","Tongmenghui (Member) 何香凝","1905"
"Member","Tongmenghui (Member) 何應欽","false","Member","Tongmenghui (Member) 何應欽","1909"
"Member","Tongmenghui (Member) 胡漢民","false","Member","Tongmenghui (Member) 胡漢民","1905"
"Member","Tongmenghui (Member) 胡漢民","false","Member","Tongmenghui (Member) 胡漢民","1905"
"Member","Tongmenghui (Member) 蔣介石","false","Member","Tongmenghui (Member) 蔣介石","1908"
"Member","Tongmenghui (Member) 居正","false","Member","Tongmenghui (Member) 居正","1906"
"Member","Tongmenghui (Member) 李烈鈞","false","Member","Tongmenghui (Member) 李烈鈞","1906"
"Member","Tongmenghui (Member) 李宗仁","false","Member","Tongmenghui (Member) 李宗仁","1909"
"Member","Tongmenghui (Member) 梁漱溟","false","Member","Tongmenghui (Member) 梁漱溟","1911"
"Member","Tongmenghui (Member) 林伯渠","false","Member","Tongmenghui (Member) 林伯渠","1905"
"Member","Tongmenghui (Member) 林文慶","false","Member","Tongmenghui (Member) 林文慶","1907"
"Member","Tongmenghui (Member) 柳亞子","false","Member","Tongmenghui (Member) 柳亞子","1906"
"Chairman","Tongmenghui (Chairman) 任鴻雋","false","Chairman","Tongmenghui (Chairman) 任鴻雋","1908"
"Member","Tongmenghui (Member) 任鴻雋","false","Member","Tongmenghui (Member) 任鴻雋","1908"
"Member","Tongmenghui (Member) 邵力子","false","Member","Tongmenghui (Member) 邵力子","1908"
"Member","Tongmenghui (Member) 邵元沖","false","Member","Tongmenghui (Member) 邵元沖","1906"
"Member","Tongmenghui (Member) 沈鴻烈","false","Member","Tongmenghui (Member) 沈鴻烈","1905"
"Member","Tongmenghui (Member) 孫傳芳","false","Member","Tongmenghui (Member) 孫傳芳","1905"
"Member","Tongmenghui (Member) 孫中山","false","Member","Tongmenghui (Member) 孫中山","1905"
"Member","Tongmenghui (Member) 譚平山","false","Member","Tongmenghui (Member) 譚平山","1907"
"Member","Tongmenghui (Member) 覃振","false","Member","Tongmenghui (Member) 覃振","1905"
"Member","Tongmenghui (Member) 覃振","false","Member","Tongmenghui (Member) 覃振","1905"
"Member","Tongmenghui (Member) 唐繼堯","false","Member","Tongmenghui (Member) 唐繼堯","1905"
"Member","Tongmenghui (Member) 唐紹儀","false","Member","Tongmenghui (Member) 唐紹儀","1911"
"Member","Tongmenghui (Member) 汪精衛","false","Member","Tongmenghui (Member) 汪精衛","1905"
"Member","Tongmenghui (Member) 王芃生","false","Member","Tongmenghui (Member) 王芃生","1909"
"Member","Tongmenghui (Member) 吳鐵城","false","Member","Tongmenghui (Member) 吳鐵城","1910"
"Member","Tongmenghui (Member) 吳玉章","false","Member","Tongmenghui (Member) 吳玉章","1905"
"Member","Tongmenghui (Member) 吳忠信","false","Member","Tongmenghui (Member) 吳忠信","1906"
"Member","Tongmenghui (Member) 謝持","false","Member","Tongmenghui (Member) 謝持","1907"
"Member","Tongmenghui (Member) 謝持","false","Member","Tongmenghui (Member) 謝持","1909"
"Member","Tongmenghui (Member) 熊克武","false","Member","Tongmenghui (Member) 熊克武","1905"
"Member","Tongmenghui (Member) 熊式輝","false","Member","Tongmenghui (Member) 熊式輝","1911"
"Interpreter","Pavel Mif (Interpreter) 王明","false","Interpreter","Pavel Mif (Interpreter) 王明","1927"
"Member","Tongmenghui (Member) 徐特立","false","Member","Tongmenghui (Member) 徐特立","1911"
"Member","Tongmenghui (Member) 閻錫山","false","Member","Tongmenghui (Member) 閻錫山","1905"
"Chief","Guomindang Party Leader's Office (Chief) 王世傑","false","Chief","Guomindang Party Leader's Office (Chief) 王世傑","1949"
"Member","Tongmenghui (Member) 楊銓","false","Member","Tongmenghui (Member) 楊銓","1911"
"Member","Tongmenghui (Member) 楊森","false","Member","Tongmenghui (Member) 楊森","1911"
"Member","Tongmenghui (Member) 章炳麟","false","Member","Tongmenghui (Member) 章炳麟","1906"
"Member","Tongmenghui (Member) 張默君","false","Member","Tongmenghui (Member) 張默君","1927"
"Writer","Tongmenghui (Writer) 張人傑","false","Writer","Tongmenghui (Writer) 張人傑","1906"
"Member","Tongmenghui (Member) 張人傑","false","Member","Tongmenghui (Member) 張人傑","1907"
"Member","Tongmenghui (Member) 趙恆惕","false","Member","Tongmenghui (Member) 趙恆惕","1905"
"Member","Tongmenghui (Member) 朱德","false","Member","Tongmenghui (Member) 朱德","1909"
"Member","Tongmenghui (Member) 朱德","false","Member","Tongmenghui (Member) 朱德","1911"
"Member","Tongmenghui (Member) 朱経農","false","Member","Tongmenghui (Member) 朱経農","1905"
"Political Commissar","Hubei-Henan Area (Political Commissar) 王震","false","Political Commissar","Hubei-Henan Area (Political Commissar) 王震","1944"
"Committee Member","Committee Charged With Drafting An Organizational Outline for the Government (Committee Member) 王正廷","false","Committee Member","Committee Charged With Drafting An Organizational Outline for the Government (Committee Member) 王正廷","1911"
"Member","Constitutional Conference (Member) 伍朝樞","false","Member","Constitutional Conference (Member) 伍朝樞","1914"
"Delegate","Chinese People's Consultative Conference (Delegate) 吳晗","false","Delegate","Chinese People's Consultative Conference (Delegate) 吳晗","1949"
"Director of General Affairs","Zhonghua Gemindang (Director of General Affairs) 陳其美","false","Director of General Affairs","Zhonghua Gemindang (Director of General Affairs) 陳其美","1914"
"Member","Zhonghua Gemindang (Member) 居正","false","Member","Zhonghua Gemindang (Member) 居正","1914"
"Member","Zhonghua Gemindang (Member) 張人傑","false","Member","Zhonghua Gemindang (Member) 張人傑","1914"
"Standing Committee Member","Guomindang Enlarged Conference (Standing Committee Member) 謝持","false","Standing Committee Member","Guomindang Enlarged Conference (Standing Committee Member) 謝持","1930"
"Member","All-China Association of Dramatic Workers (Member) 熊佛西","false","Member","All-China Association of Dramatic Workers (Member) 熊佛西","1949"
